#Table1
run,camcol,field
4858,3,645
4858,3,646
4858,3,637
4858,3,638
4858,3,639
4858,3,640
4858,3,641
4288,4,177
4288,4,178
4288,4,179
4288,4,172
4288,4,173
4288,4,174
4288,4,175
4288,4,176
4288,4,167
4288,4,168
4288,4,169
4288,4,170
4288,4,171
4288,4,162
4288,4,163
4288,4,164
4288,4,165
4288,4,166
4288,4,157
4288,4,158
4288,4,159
4288,4,160
4288,4,161
4288,4,152
4288,4,153
4288,4,154
4288,4,155
4288,4,156
4288,4,147
4288,4,148
4288,4,149
4288,4,150
4288,4,151
4288,4,142
4288,4,143
4288,4,144
4288,4,145
4288,4,146
4288,4,137
4288,4,138
4288,4,139
4288,4,140
4288,4,141
4288,4,132
4288,4,133
4288,4,134
4288,4,135
4288,4,136
4288,4,127
4288,4,128
4288,4,129
4288,4,130
4288,4,131
4288,4,122
4288,4,123
4288,4,124
4288,4,125
4288,4,126
4288,4,117
4288,4,118
4288,4,119
4288,4,120
4288,4,121
4288,4,112
4288,4,113
4288,4,114
4288,4,115
4288,4,116
4288,4,107
4288,4,108
4288,4,109
4288,4,110
4288,4,111
2738,1,292
2738,1,293
2738,1,294
2738,1,295
2738,1,296
2738,1,287
2738,1,288
2738,1,289
2738,1,290
2738,1,291
2738,1,282
2738,1,283
2738,1,284
2738,1,285
2738,1,286
2738,1,277
2738,1,278
2738,1,279
2738,1,280
2738,1,281
2738,1,272
2738,1,273
2738,1,274
2738,1,275
2738,1,276
2738,1,267
2738,1,268
2738,1,269
2738,1,270
2738,1,271
4905,4,277
4905,4,278
4905,4,279
4905,4,280
4905,4,281
2579,6,135
2579,6,136
2579,6,137
2579,6,138
2579,6,139
2579,6,130
2579,6,131
2579,6,132
2579,6,133
2579,6,134
2579,6,125
2579,6,126
2579,6,127
2579,6,128
2579,6,129
2579,6,120
2579,6,121
2579,6,122
2579,6,123
2579,6,124
2738,1,182
2738,1,183
2738,1,184
2738,1,185
2738,1,186
2738,1,177
2738,1,178
2738,1,179
2738,1,180
2738,1,181
2738,1,172
2738,1,173
2738,1,174
2738,1,175
2738,1,176
2738,1,167
2738,1,168
2738,1,169
2738,1,170
2738,1,171
2738,1,162
2738,1,163
2738,1,164
2738,1,165
2738,1,166
2738,1,157
2738,1,158
2738,1,159
2738,1,160
2738,1,161
2738,1,152
2738,1,153
2738,1,154
2738,1,155
2738,1,156
2738,1,150
2738,1,151
1752,4,236
1752,4,237
1752,4,238
1752,4,239
1752,4,231
1752,4,232
1752,4,233
1752,4,234
1752,4,235
1752,4,226
1752,4,227
1752,4,228
1752,4,229
1752,4,230
2579,4,42
2579,4,43
2579,4,44
2579,4,45
2579,4,46
2579,4,37
2579,4,38
2579,4,39
2579,4,40
2579,4,41
2579,4,32
2579,4,33
2579,4,34
2579,4,35
2579,4,36
2579,4,29
2579,4,30
2579,4,31
2579,3,136
2579,3,137
2579,3,138
2579,3,139
2579,3,131
2579,3,132
2579,3,133
2579,3,134
2579,3,135
2579,3,126
2579,3,127
2579,3,128
2579,3,129
2579,3,130
2579,3,121
2579,3,122
2579,3,123
2579,3,124
2579,3,125
2579,3,116
2579,3,117
2579,3,118
2579,3,119
2579,3,120
2579,3,111
2579,3,112
2579,3,113
2579,3,114
2579,3,115
2579,3,106
2579,3,107
2579,3,108
2579,3,109
2579,3,110
2579,3,101
2579,3,102
2579,3,103
2579,3,104
2579,3,105
2579,3,96
2579,3,97
2579,3,98
2579,3,99
2579,3,100
2579,3,91
2579,3,92
2579,3,93
2579,3,94
2579,3,95
2700,4,214
2700,4,215
2700,4,216
2700,4,217
2700,4,218
2700,4,209
2700,4,210
2700,4,211
2700,4,212
2700,4,213
2700,4,204
2700,4,205
2700,4,206
2700,4,207
2700,4,208
2700,4,199
2700,4,200
2700,4,201
2700,4,202
2700,4,203
2700,4,194
2700,4,195
2700,4,196
2700,4,197
2700,4,198
2700,4,189
2700,4,190
2700,4,191
2700,4,192
2700,4,193
2700,4,184
2700,4,185
2700,4,186
2700,4,187
2700,4,188
2700,4,179
2700,4,180
7778,6,607
7778,6,608
7778,6,609
7778,6,610
7778,6,611
7778,6,602
7778,6,603
7778,6,604
7778,6,605
7778,6,606
7778,6,597
7778,6,598
7778,6,599
7778,6,600
7778,6,601
7778,6,592
7778,6,593
7778,6,594
7778,6,595
7778,6,596
7778,6,587
7778,6,588
7778,6,589
7778,6,590
7778,6,591
7778,6,582
7778,6,583
7778,6,584
7778,6,585
7778,6,586
4858,4,657
4858,4,658
4858,4,659
4858,4,660
4858,4,661
4874,4,678
4874,4,679
4874,4,680
4874,4,681
4874,4,682
4874,4,673
4874,4,674
4874,4,675
4874,4,676
4874,4,677
4874,4,668
4874,4,669
4874,4,670
4874,4,671
4874,4,672
4874,4,663
4874,4,664
4874,4,665
4874,4,666
4874,4,667
4874,4,658
4874,4,659
4874,4,660
4874,4,661
4874,4,662
4874,4,653
4874,4,654
4874,4,655
4874,4,656
4874,4,657
2738,5,292
2738,5,293
2738,5,294
2738,5,295
2738,5,296
4145,4,451
4145,4,452
4145,4,453
4145,4,454
4145,4,455
4145,4,446
4145,4,447
4145,4,448
4145,4,449
4145,4,450
4145,4,441
4145,4,442
4145,4,443
4145,4,444
4145,4,445
4145,4,436
4145,4,437
4145,4,438
4145,4,439
4145,4,440
4145,4,431
4145,4,432
4145,4,433
4145,4,434
4145,4,435
4145,4,426
4145,4,427
4145,4,428
4145,4,429
4145,4,430
4145,4,421
4145,4,422
4145,4,423
4145,4,424
4145,4,425
4145,4,416
4145,4,417
4145,4,418
4145,4,419
4145,4,420
4145,4,411
4145,4,412
4145,4,413
4145,4,414
4145,4,415
4145,4,406
4145,4,407
4145,4,408
4145,4,409
4145,4,410
2738,3,294
2738,3,295
2738,3,296
2738,3,289
2738,3,290
2738,3,291
2738,3,292
2738,3,293
2738,3,284
2738,3,285
2738,3,286
2738,3,287
2738,3,288
2738,3,279
2738,3,280
2738,3,281
2738,3,282
2738,3,283
4874,3,760
4874,3,761
4874,3,762
4874,3,763
4874,3,764
3384,2,721
3384,2,722
3384,2,723
3384,2,724
3384,2,725
3384,2,716
3384,2,717
3384,2,718
3384,2,719
3384,2,720
3384,2,711
3384,2,712
3384,2,713
3384,2,714
3384,2,715
3384,2,706
3384,2,707
3384,2,708
3384,2,709
3384,2,710
3384,2,701
3384,2,702
3384,2,703
3384,2,704
3384,2,705
3384,2,696
3384,2,697
3384,2,698
3384,2,699
3384,2,700
3384,2,691
3384,2,692
3384,2,693
3384,2,694
3384,2,695
3384,2,686
3384,2,687
3384,2,688
3384,2,689
3384,2,690
250,4,231
250,4,232
250,4,233
250,4,234
250,4,235
250,4,226
250,4,227
250,4,228
250,4,229
250,4,230
250,4,221
250,4,222
250,4,223
250,4,224
250,4,225
250,4,216
250,4,217
250,4,218
250,4,219
250,4,220
250,4,211
250,4,212
250,4,213
250,4,214
250,4,215
250,4,206
250,4,207
250,4,208
250,4,209
250,4,210
250,4,201
250,4,202
250,4,203
250,4,204
250,4,205
250,4,196
250,4,197
250,4,198
250,4,199
250,4,200
250,4,191
250,4,192
250,4,193
250,4,194
250,4,195
250,4,186
250,4,187
250,4,188
250,4,189
250,4,190
250,4,181
250,4,182
250,4,183
250,4,184
250,4,185
250,4,176
250,4,177
250,4,178
250,4,179
250,4,180
250,4,171
250,4,172
250,4,173
250,4,174
250,4,175
250,4,166
250,4,167
250,4,168
250,4,169
250,4,170
250,4,161
250,4,162
250,4,163
250,4,164
250,4,165
250,4,156
250,4,157
250,4,158
250,4,159
250,4,160
2579,1,129
2579,1,130
2579,1,131
2579,1,132
2579,1,133
2579,1,124
2579,1,125
2579,1,126
2579,1,127
2579,1,128
2579,1,119
2579,1,120
2579,1,121
2579,1,122
2579,1,123
2579,1,114
2579,1,115
2579,1,116
2579,1,117
2579,1,118
2579,1,109
2579,1,110
2579,1,111
2579,1,112
2579,1,113
2579,1,104
2579,1,105
2579,1,106
7778,5,622
7778,5,623
7778,5,624
7778,5,620
7778,5,621
1755,4,684
1755,4,679
1755,4,680
1755,4,681
1755,4,682
1755,4,683
1755,4,674
1755,4,675
1755,4,676
1755,4,677
1755,4,678
1755,4,669
1755,4,670
1755,4,671
1755,4,672
1755,4,673
287,4,78
287,4,79
287,4,80
287,4,81
287,4,82
287,4,73
287,4,74
287,4,75
287,4,76
287,4,77
287,4,68
287,4,69
287,4,70
287,4,71
287,4,72
287,4,63
287,4,64
287,4,65
287,4,66
287,4,67
2738,5,287
2738,5,288
2738,5,289
2738,5,290
2738,5,291
2738,5,282
2738,5,283
2738,5,284
2738,5,285
2738,5,286
2738,5,277
2738,5,278
2738,5,279
2738,5,280
2738,5,281
2738,5,272
2738,5,273
2738,5,274
2738,5,275
2738,5,276
2738,5,267
2738,5,268
2738,5,269
2738,5,270
2738,5,271
2738,5,262
2738,5,263
2738,5,264
2738,5,265
2738,5,266
2738,5,257
2738,5,258
2738,5,259
2738,5,260
2738,5,261
2738,5,252
2738,5,253
2738,5,254
2738,5,255
2738,5,256
4145,4,401
4145,4,402
4145,4,403
4145,4,404
4145,4,405
4145,4,396
4145,4,397
4145,4,398
4145,4,399
4145,4,400
4145,4,391
4145,4,392
4145,4,393
4145,4,394
4145,4,395
4145,4,386
4145,4,387
4145,4,388
4145,4,389
4145,4,390
4145,4,381
4145,4,382
4145,4,383
4145,4,384
4145,4,385
4145,2,488
4145,2,483
4145,2,484
4145,2,485
4145,2,486
4145,2,487
4145,2,478
4145,2,479
4145,2,480
4145,2,481
4145,2,482
4145,2,473
4145,2,474
4145,2,475
4145,2,476
4145,2,477
4145,2,468
4145,2,469
4145,2,470
4145,2,471
4145,2,472
4145,2,463
4145,2,464
4145,2,465
4145,2,466
4145,2,467
4145,2,458
4145,2,459
4145,2,460
4145,2,461
4145,2,462
2579,4,122
2579,4,123
2579,4,124
2579,4,125
2579,4,126
2579,4,117
2579,4,118
2579,4,119
2579,4,120
2579,4,121
2579,4,112
2579,4,113
2579,4,114
2579,4,115
2579,4,116
2579,4,107
2579,4,108
2579,4,109
2579,4,110
2579,4,111
2579,4,102
2579,4,103
2579,4,104
2579,4,105
2579,4,106
2579,4,97
2579,4,98
2579,4,99
2579,4,100
2579,4,101
2579,4,92
2579,4,93
2579,4,94
2579,4,95
2579,4,96
2579,4,87
2579,4,88
2579,4,89
2579,4,90
2579,4,91
2579,4,82
2579,4,83
2579,4,84
2579,4,85
2579,4,86
2579,4,77
2579,4,78
2579,4,79
2579,4,80
2579,4,81
2579,4,72
2579,4,73
2579,4,74
2579,4,75
2579,4,76
2579,4,67
2579,4,68
2579,4,69
2579,4,70
2579,4,71
2579,4,62
2579,4,63
2579,4,64
2579,4,65
2579,4,66
2579,4,57
2579,4,58
2579,4,59
2579,4,60
2579,4,61
2579,4,52
2579,4,53
2579,4,54
2579,4,55
2579,4,56
2579,4,47
2579,4,48
2579,4,49
2579,4,50
2579,4,51
4145,1,454
4145,1,455
4145,1,456
4145,1,457
4145,1,458
4145,1,449
4145,1,450
4145,1,451
4145,1,452
4145,1,453
4145,1,444
4145,1,445
4145,1,446
4145,1,447
4145,1,448
4145,1,439
4145,1,440
4145,1,441
4145,1,442
4145,1,443
4145,1,434
4145,1,435
4145,1,436
4145,1,437
4145,1,438
4145,1,429
4145,1,430
4145,1,431
4145,1,432
4145,1,433
4145,1,424
4145,1,425
4145,1,426
4145,1,427
4145,1,428
4145,1,419
4145,1,420
4145,1,421
4145,1,422
4145,1,423
4145,1,414
4145,1,415
4145,1,416
4145,1,417
4145,1,418
4145,1,409
4145,1,410
4145,1,411
4145,1,412
4145,1,413
4145,1,404
4145,1,405
4145,1,406
4145,1,407
4145,1,408
3388,6,694
3388,6,695
3388,6,696
3388,6,697
3388,6,689
3388,6,690
3388,6,691
3388,6,692
3388,6,693
3388,6,684
3388,6,685
3388,6,686
3388,6,687
3388,6,688
3388,6,679
3388,6,680
3388,6,681
3388,6,682
3388,6,683
1755,5,682
1755,5,683
1755,5,684
1755,5,677
1755,5,678
1755,5,679
1755,5,680
1755,5,681
1755,5,672
1755,5,673
1755,5,674
1755,5,675
1755,5,676
1755,5,667
1755,5,668
1755,5,669
1755,5,670
1755,5,671
1755,5,662
1755,5,663
1755,5,664
1755,5,665
1755,5,666
1755,5,657
1755,5,658
1755,5,659
1755,5,660
1755,5,661
1755,5,652
1755,5,653
1755,5,654
1755,5,655
1755,5,656
1755,5,647
1755,5,648
1755,5,649
1755,5,650
1755,5,651
1755,5,642
1755,5,643
1755,5,644
1755,5,645
1755,5,646
1755,5,637
1755,5,638
1755,5,639
1755,5,640
1755,5,641
1755,5,632
1755,5,633
1755,5,634
1755,5,635
1755,5,636
1755,5,627
1755,5,628
1755,5,629
1755,5,630
1755,5,631
1755,5,622
1755,5,623
1755,5,624
1755,5,625
1755,5,626
1755,5,617
1755,5,618
1755,5,619
1755,5,620
1755,5,621
1755,5,612
1755,5,613
1755,5,614
1755,5,615
1755,5,616
1755,5,608
1755,5,609
1755,5,610
1755,5,611
287,3,26
287,3,27
287,3,28
287,3,29
287,3,30
287,3,21
287,3,22
287,3,23
287,3,24
287,3,25
287,3,16
287,3,17
287,3,18
287,3,19
287,3,20
287,3,11
287,3,12
287,3,13
287,3,14
287,3,15
4288,5,132
4288,5,133
4288,5,134
4288,5,135
4288,5,136
1752,4,216
1752,4,217
1752,4,218
1752,4,219
1752,4,220
1752,4,211
1752,4,212
1752,4,213
1752,4,214
1752,4,215
1752,4,206
1752,4,207
1752,4,208
1752,4,209
1752,4,210
1752,4,201
1752,4,202
1752,4,203
1752,4,204
1752,4,205
1752,4,196
1752,4,197
1752,4,198
1752,4,199
1752,4,200
1752,4,191
1752,4,192
1752,4,193
1752,4,194
1752,4,195
1752,4,186
1752,4,187
1752,4,188
1752,4,189
1752,4,190
4145,2,453
4145,2,454
4145,2,455
4145,2,456
4145,2,457
4145,2,448
4145,2,449
4145,2,450
4145,2,451
4145,2,452
4145,2,443
4145,2,444
4145,2,445
4145,2,446
4145,2,447
4145,2,438
4145,2,439
4145,2,440
4145,2,441
4145,2,442
4145,2,433
4145,2,434
4145,2,435
4145,2,436
4145,2,437
4145,2,428
4145,2,429
4145,2,430
4145,2,431
4145,2,432
4145,2,423
4145,2,424
4145,2,425
4145,2,426
4145,2,427
4145,2,418
4145,2,419
4145,2,420
4145,2,421
4145,2,422
4145,2,413
4145,2,414
4145,2,415
4145,2,416
4145,2,417
4145,2,408
4145,2,409
4145,2,410
4145,2,411
4145,2,412
4145,2,403
4145,2,404
4145,2,405
4145,2,406
4145,2,407
4145,2,398
4145,2,399
4145,2,400
4145,2,401
4145,2,402
4145,2,393
4145,2,394
4145,2,395
4145,2,396
4145,2,397
4145,2,388
4145,2,389
4145,2,390
4145,2,391
4145,2,392
4145,2,383
4145,2,384
4145,2,385
4145,2,386
4145,2,387
4145,2,378
4145,2,379
4145,2,380
4145,2,381
4145,2,382
1752,2,228
1752,2,229
1752,2,230
1752,2,231
1752,2,232
1752,2,223
1752,2,224
1752,2,225
1752,2,226
1752,2,227
1752,2,218
1752,2,219
1752,2,220
1752,2,221
1752,2,222
1752,2,213
1752,2,214
1752,2,215
1752,2,216
1752,2,217
1752,2,208
1752,2,209
1752,2,210
1752,2,211
1752,2,212
1752,2,203
1752,2,204
1752,2,205
1752,2,206
1752,2,207
1752,2,198
1752,2,199
1752,2,200
1752,2,201
1752,2,202
1752,2,193
1752,2,194
1752,2,195
1752,2,196
1752,2,197
1752,2,188
1752,2,189
1752,2,190
1752,2,191
1752,2,192
1752,2,183
1752,2,184
1752,2,185
1752,2,186
1752,2,187
1752,2,178
1752,2,179
1752,2,180
1752,2,181
1752,2,182
1752,2,173
1752,2,174
1752,2,175
1752,2,176
1752,2,177
1752,2,168
1752,2,169
1752,2,170
1752,2,171
1752,2,172
1752,2,163
1752,2,164
1752,2,165
1752,2,166
1752,2,167
1752,2,158
1752,2,159
1752,2,160
1752,2,161
287,1,12
287,1,13
287,1,14
287,1,15
250,3,286
250,3,281
250,3,282
250,3,283
250,3,284
250,3,285
2700,5,191
2700,5,192
2700,5,193
2700,5,194
2700,5,195
2700,5,186
2700,5,187
2700,5,188
2700,5,189
2700,5,190
2700,5,181
2700,5,182
2700,5,183
2700,5,184
2700,5,185
2700,5,176
2700,5,177
2700,5,178
2700,5,179
2700,5,180
2700,5,171
2700,5,172
2700,5,173
2700,5,174
2700,5,175
2700,5,166
2700,5,167
2700,5,168
2700,5,169
2700,5,170
2700,5,161
2700,5,162
2700,5,163
2700,5,164
2700,5,165
4198,3,648
4198,3,649
4198,3,650
4198,3,651
4198,3,652
4198,3,643
4198,3,644
4198,3,645
4198,3,646
4198,3,647
4198,3,638
4198,3,639
4198,3,640
4198,3,641
4198,3,642
4198,3,633
4198,3,634
4198,3,635
4198,3,636
4198,3,637
4198,3,628
4198,3,629
4198,3,630
4198,3,631
4198,3,632
4198,3,623
4198,3,624
4198,3,625
4198,3,626
4198,3,627
4198,3,618
4198,3,619
4198,3,620
4198,3,621
4198,3,622
4198,3,613
4198,3,614
4198,3,615
4198,3,616
4198,3,617
4198,3,608
4198,3,609
4198,3,610
4198,3,611
4198,3,612
4198,3,603
4198,3,604
4198,3,605
4198,3,606
4198,3,607
4198,3,598
4198,3,599
4198,3,600
4198,3,601
4198,3,602
4198,3,594
4198,3,595
4198,3,596
4198,3,597
3384,1,626
3384,1,627
3384,1,628
3384,1,629
3384,1,630
3384,1,621
3384,1,622
3384,1,623
3384,1,624
3384,1,625
3384,1,616
3384,1,617
3384,1,618
3384,1,619
3384,1,620
3384,1,611
3384,1,612
3384,1,613
3384,1,614
3384,1,615
3384,1,606
3384,1,607
3384,1,608
3384,1,609
3384,1,610
3384,1,601
3384,1,602
3384,1,603
3384,1,604
3384,1,605
4128,4,476
4128,4,477
4128,4,478
4128,4,479
4128,4,480
4128,4,471
4128,4,472
4128,4,473
4128,4,474
4128,4,475
4128,4,466
4128,4,467
4128,4,468
4128,4,469
4128,4,470
4128,4,461
4128,4,462
4128,4,463
4128,4,464
4128,4,465
4128,4,456
4128,4,457
4128,4,458
4128,4,459
4128,4,460
4128,4,451
4128,4,452
4128,4,453
4128,4,454
4128,4,455
4128,4,446
4128,4,447
4128,4,448
4128,4,449
4128,4,450
4128,4,441
4128,4,442
4128,4,443
4128,4,444
4128,4,445
4128,4,436
4128,4,437
4128,4,438
4128,4,439
4128,4,440
4128,4,431
4128,4,432
4128,4,433
4128,4,434
4128,4,435
4128,4,426
4128,4,427
4128,4,428
4128,4,429
4128,4,430
4128,4,421
4128,4,422
4128,4,423
4128,4,424
4128,4,425
4128,4,416
4128,4,417
4128,4,418
4128,4,419
4128,4,420
4128,4,411
4128,4,412
4128,4,413
4128,4,414
4128,4,415
4128,4,406
4128,4,407
4128,4,408
4128,4,409
4128,4,410
4128,4,401
4128,4,402
4128,4,403
4128,4,404
4128,4,405
273,5,251
273,5,252
273,5,253
273,5,254
273,5,255
273,5,246
273,5,247
273,5,248
273,5,249
273,5,250
273,5,241
273,5,242
273,5,243
273,5,244
273,5,245
273,5,236
273,5,237
273,5,238
273,5,239
273,5,240
273,5,231
273,5,232
273,5,233
273,5,234
273,5,235
273,5,226
273,5,227
273,5,228
273,5,229
273,5,230
273,5,221
273,5,222
273,5,223
273,5,224
273,5,225
273,5,216
273,5,217
273,5,218
273,5,219
273,5,220
273,5,211
273,5,212
273,5,213
273,5,214
273,5,215
273,5,206
273,5,207
273,5,208
273,5,209
273,5,210
273,5,201
273,5,202
273,5,203
273,5,204
273,5,205
273,5,196
273,5,197
273,5,198
273,5,199
273,5,200
273,5,191
273,5,192
273,5,193
273,5,194
273,5,195
273,5,186
273,5,187
273,5,188
273,5,189
273,5,190
273,5,181
273,5,182
273,5,183
273,5,184
273,5,185
273,5,176
273,5,177
4288,6,177
4288,6,178
4288,6,179
4288,6,172
4288,6,173
4288,6,174
4288,6,175
4288,6,176
4288,6,167
4288,6,168
4288,6,169
4288,6,170
4288,6,171
4288,6,162
4288,6,163
4288,6,164
4288,6,165
4288,6,166
4905,5,280
4905,5,281
4905,5,282
4905,5,283
4905,5,284
4905,5,275
4905,5,276
4905,5,277
4905,5,278
4905,5,279
4905,5,270
4905,5,271
4905,5,272
4905,5,273
4905,5,274
4905,5,265
4905,5,266
4905,5,267
4905,5,268
4905,5,269
4905,5,260
4905,5,261
4905,5,262
4905,5,263
4905,5,264
4905,5,255
4905,5,256
4905,5,257
4905,5,258
4905,5,259
4905,5,250
4905,5,251
4905,5,252
4905,5,253
4905,5,254
4905,5,245
4905,5,246
4905,5,247
4905,5,248
4905,5,249
4905,5,240
4905,5,241
4905,5,242
4905,5,243
4905,5,244
4905,5,235
4905,5,236
4905,5,237
4905,5,238
4905,5,239
4905,5,233
4905,5,234
1752,6,108
1752,6,109
1752,6,110
1752,6,111
1752,6,112
1752,6,103
1752,6,104
1752,6,105
1752,6,106
1752,6,107
1752,6,98
1752,6,99
1752,6,100
1752,6,101
1752,6,102
1752,6,93
1752,6,94
1752,6,95
1752,6,96
1752,6,97
2738,1,262
2738,1,263
2738,1,264
2738,1,265
2738,1,266
2738,1,257
2738,1,258
2738,1,259
2738,1,260
2738,1,261
2738,1,252
2738,1,253
2738,1,254
2738,1,255
2738,1,256
2738,1,247
2738,1,248
2738,1,249
2738,1,250
2738,1,251
2738,1,242
2738,1,243
2738,1,244
2738,1,245
2738,1,246
2738,1,237
2738,1,238
2738,1,239
2738,1,240
2738,1,241
2738,1,232
2738,1,233
2738,1,234
2738,1,235
2738,1,236
2738,1,227
2738,1,228
2738,1,229
2738,1,230
2738,1,231
2738,1,222
2738,1,223
2738,1,224
2738,1,225
2738,1,226
2738,1,217
2738,1,218
2738,1,219
2738,1,220
2738,1,221
2738,1,212
2738,1,213
2738,1,214
2738,1,215
2738,1,216
2738,1,207
2738,1,208
2738,1,209
2738,1,210
2738,1,211
2738,1,202
2738,1,203
2738,1,204
2738,1,205
2738,1,206
2738,1,197
2738,1,198
2738,1,199
2738,1,200
2738,1,201
2738,1,192
2738,1,193
2738,1,194
2738,1,195
2738,1,196
2738,1,187
2738,1,188
2738,1,189
2738,1,190
2738,1,191
1752,4,136
1752,4,137
1752,4,138
1752,4,139
1752,4,140
1752,4,131
1752,4,132
1752,4,133
1752,4,134
1752,4,135
1752,4,126
1752,4,127
1752,4,128
1752,4,129
1752,4,130
1752,4,121
1752,4,122
1752,4,123
1752,4,124
1752,4,125
1752,4,116
1752,4,117
1752,4,118
1752,4,119
1752,4,120
1752,4,111
1752,4,112
1752,4,113
1752,4,114
1752,4,115
1752,4,106
1752,4,107
1752,4,108
1752,4,109
1752,4,110
2579,1,49
2579,1,50
2579,1,51
2579,1,52
2579,1,53
2579,1,44
2579,1,45
2579,1,46
2579,1,47
2579,1,48
2579,1,39
2579,1,40
2579,1,41
2579,1,42
2579,1,43
2579,1,34
2579,1,35
2579,1,36
2579,1,37
2579,1,38
2579,1,29
2579,1,30
2579,1,31
2579,1,32
2579,1,33
2578,5,132
2578,5,133
2578,5,134
2578,5,135
2578,5,136
2578,5,127
2578,5,128
2578,5,129
2578,5,130
2578,5,131
2578,5,122
2578,5,123
2578,5,124
2578,5,125
2578,5,126
2578,5,117
2578,5,118
2578,5,119
2578,5,120
2578,5,121
2578,5,112
2578,5,113
2578,5,114
2578,5,115
2578,5,116
2578,5,107
2578,5,108
2578,5,109
2578,5,110
2578,5,111
2578,5,102
2578,5,103
2578,5,104
2578,5,105
2578,5,106
2578,5,97
2578,5,98
2578,5,99
2578,5,100
2578,5,101
2578,5,92
2578,5,93
2578,5,94
2578,5,95
2578,5,96
2578,5,87
2578,5,88
2578,5,89
2578,5,90
2578,5,91
2578,5,82
2578,5,83
2578,5,84
2578,5,85
2578,5,86
2578,5,77
2578,5,78
2578,5,79
2578,5,80
2578,5,81
2578,5,72
1755,3,645
1755,3,646
1755,3,647
1755,3,648
1755,3,649
1755,3,640
1755,3,641
1755,3,642
1755,3,643
1755,3,644
1755,3,635
1755,3,636
1755,3,637
1755,3,638
1755,3,639
1755,3,630
1755,3,631
1755,3,632
1755,3,633
1755,3,634
1755,3,625
1755,3,626
1755,3,627
1755,3,628
1755,3,629
1755,3,620
1755,3,621
1755,3,622
1755,3,623
1755,3,624
1755,3,615
1755,3,616
1755,3,617
1755,3,618
1755,3,619
1755,3,610
1755,3,611
1755,3,612
1755,3,613
1755,3,614
1755,3,608
1755,3,609
4874,5,737
4874,5,738
4874,5,739
4874,5,740
4874,5,741
4874,5,732
4874,5,733
4874,5,734
4874,5,735
4874,5,736
4874,5,727
4874,5,728
4874,5,729
4874,5,730
4874,5,731
4874,5,722
4874,5,723
4874,5,724
4874,5,725
4874,5,726
4874,5,717
4874,5,718
4874,5,719
4874,5,720
4874,5,721
4198,4,736
4198,4,737
4198,4,738
4198,4,739
4198,4,740
4198,4,731
4198,4,732
4198,4,733
4198,4,734
4198,4,735
4198,4,726
4198,4,727
4198,4,728
4198,4,729
4198,4,730
4198,4,721
4198,4,722
4198,4,723
4198,4,724
4198,4,725
4198,4,716
4198,4,717
4198,4,718
4198,4,719
4198,4,720
4198,4,711
4198,4,712
4198,4,713
4198,4,714
4198,4,715
4198,4,706
4198,4,707
4198,4,708
4198,4,709
4198,4,710
250,5,186
250,5,187
250,5,188
250,5,189
250,5,190
250,5,181
250,5,182
250,5,183
250,5,184
250,5,185
250,5,176
250,5,177
250,5,178
250,5,179
250,5,180
250,5,171
250,5,172
250,5,173
250,5,174
250,5,175
250,5,166
250,5,167
250,5,168
250,5,169
250,5,170
250,5,161
250,5,162
250,5,163
250,5,164
250,5,165
250,5,156
250,5,157
250,5,158
250,5,159
250,5,160
2700,6,167
2700,6,168
2700,6,169
2700,6,170
2700,6,171
2700,6,162
2700,6,163
2700,6,164
2700,6,165
2700,6,166
2700,6,157
2700,6,158
2700,6,159
2700,6,160
2700,6,161
2700,6,152
2700,6,153
2700,6,154
2700,6,155
2700,6,156
2700,6,147
2700,6,148
2700,6,149
2700,6,150
2700,6,151
2700,6,142
2700,6,143
2700,6,144
2700,6,145
2700,6,146
2700,6,137
2700,6,138
2700,6,139
2700,6,140
2700,6,141
2700,6,132
2700,6,133
2700,6,134
2700,6,135
2700,6,136
2700,6,127
2700,6,128
2700,6,129
2700,6,130
2700,6,131
2700,6,122
2700,6,123
2700,6,124
2700,6,125
2700,6,126
2700,6,117
2700,6,118
2700,6,119
2700,6,120
2700,6,121
2700,6,112
2700,6,113
2700,6,114
2700,6,115
2700,6,116
2700,6,107
2700,6,108
2700,6,109
2700,6,110
2700,6,111
2700,6,102
2700,6,103
2700,6,104
2700,6,105
2700,6,106
2700,6,97
2700,6,98
2700,6,99
2700,6,100
2700,6,101
4198,3,738
4198,3,739
4198,3,740
4198,3,733
4198,3,734
4198,3,735
4198,3,736
4198,3,737
273,5,296
273,5,297
273,5,298
273,5,299
273,5,300
4905,2,380
4905,2,375
4905,2,376
4905,2,377
4905,2,378
4905,2,379
4905,2,370
4905,2,371
4905,2,372
4905,2,373
4905,2,374
4905,2,365
4905,2,366
4905,2,367
4905,2,368
4905,2,369
4905,2,360
4905,2,361
4905,2,362
4905,2,363
4905,2,364
4905,2,355
4905,2,356
4905,2,357
4905,2,358
4905,2,359
4905,2,350
4905,2,351
4905,2,352
4905,2,353
4905,2,354
4905,2,345
4905,2,346
4905,2,347
4905,2,348
4905,2,349
4858,1,672
4858,1,673
4858,1,674
4858,1,675
4858,1,676
4858,1,667
4858,1,668
4858,1,669
4858,1,670
4858,1,671
4858,1,662
4858,1,663
4858,1,664
4858,1,665
4858,1,666
4858,1,657
4858,1,658
4858,1,659
4858,1,660
4858,1,661
4858,1,652
4858,1,653
4858,1,654
4858,1,655
4858,1,656
4858,1,647
4858,1,648
